filename,width,height,class,xmin,xmax,ymin,ymax
201806301439_007,80,131,Sailboat,926,1006,183,314
201806301439_003,22,18,Passengership,228,250,244,262
201806301439_004,35,32,Passengership,423,458,236,268
201806301439_005,49,38,Passengership,361,410,233,271
201806301439_006,63,43,Passengership,313,376,233,276
201806301439_007,140,88,Passengership,132,272,207,295
201806301439_003,49,11,Ferry,357,406,250,261
201806301439_004,54,12,Ferry,633,687,256,268
201806301439_005,69,19,Ferry,678,747,253,272
201806301439_006,68,19,Ferry,737,805,257,276
201806301439_007,131,36,Ferry,814,945,261,297
201806301439_008,228,66,Ferry,956,1184,262,328
201806301439_003,24,16,Passengership,255,279,242,258
201806301439_004,44,25,Passengership,460,504,239,264
201806301439_005,48,22,Passengership,426,474,242,264
201806301439_006,55,29,Passengership,408,463,239,268
201806301439_007,107,47,Passengership,345,452,231,278
201806301439_008,174,64,Passengership,157,331,220,284
201806301439_009,93,74,Passengership,0,93,246,320
201806301439_006,15,9,Boat,524,539,253,262
201806301439_007,25,22,Boat,545,570,247,269
201806301439_008,23,20,Boat,521,544,250,270
201806301439_009,25,22,Boat,503,528,254,276
201806301439_010,25,16,Boat,356,381,266,282
201806301439_009,185,83,Sailboat,1096,1281,298,381
201806301439_010,132,383,Sailboat,1149,1281,1,384
201806301439_011,270,356,Sailboat,990,1260,8,364
201806301439_003,26,12,Boat,437,463,247,259
201806301439_004,80,19,Ferry,624,704,250,269
201806301439_007,61,113,Sailboat,756,817,174,287
201806301439_008,118,202,Sailboat,832,950,103,305
201806301439_009,171,280,Sailboat,955,1126,48,328
201806301439_010,106,201,Sailboat,971,1077,90,291
201806301439_011,128,242,Sailboat,897,1025,84,326
201806301439_012,186,66,Motorboat,1013,1199,321,387
201806301439_007,18,83,Sailboat,528,546,186,269
201806301439_008,41,108,Sailboat,482,523,163,271
201806301439_009,69,165,Sailboat,430,499,118,283
201806301439_009,46,19,Motorboat,817,863,268,287
201806301439_010,113,43,Motorboat,851,964,269,312
201806301439_007,15,10,Motorboat,557,572,256,266
201806301439_008,16,13,Motorboat,538,554,255,268
201806301439_009,9,15,Motorboat,532,541,257,272
201806301439_010,30,24,Motorboat,381,411,258,282
201806301439_011,73,50,Motorboat,43,116,259,309
201806301439_007,7,5,Boat,655,662,261,266
201806301439_008,11,5,Boat,642,653,263,268
201806301439_009,15,10,Boat,626,641,262,272
201806301439_010,43,14,Boat,448,491,264,278
201806301439_011,44,26,Boat,326,370,272,298
201806301439_011,91,165,Sailboat,810,901,138,303
201806301439_012,190,252,Sailboat,932,1122,98,350
201806301439_005,12,13,Motorboat,506,518,250,263
201806301439_006,18,13,Motorboat,500,518,251,264
201806301439_007,25,19,Motorboat,500,525,252,271
201806301439_008,34,21,Motorboat,448,482,252,273
201806301439_009,52,32,Motorboat,374,426,251,283
201806301439_010,95,77,Motorboat,-2,93,251,328
201806301439_009,7,9,Boat,668,675,255,264
201806301439_010,8,10,Boat,593,601,256,266
201806301439_011,25,17,Boat,474,499,257,274
201806301439_012,19,14,Boat,456,475,261,275
201806301439_013,39,21,Boat,352,391,272,293
201806301439_010,135,286,Sailboat,114,249,24,310
201806301439_012,132,78,Motorboat,4,136,270,348
201806301439_012,25,20,Miscboat,381,406,247,267
201806301439_013,27,23,Miscboat,354,381,246,269
201806301439_014,43,27,Miscboat,249,292,248,275
201806301439_012,17,14,Passengership,504,521,248,262
201806301439_013,31,25,Passengership,489,520,243,268
201806301439_014,56,41,Passengership,386,442,235,276
201806301439_012,15,12,Militaryship,620,635,250,262
201806301439_013,19,14,Militaryship,646,665,253,267
201806301439_014,20,16,Militaryship,652,672,250,266
201806301439_015,25,21,Militaryship,608,633,250,271
201806301439_014,20,13,Militaryship,671,691,255,268
201806301439_015,22,14,Militaryship,634,656,254,268
201806301439_016,32,25,Militaryship,723,755,258,283
201806301439_017,41,31,Militaryship,761,802,258,289
201806301439_018,68,53,Militaryship,808,876,260,313
201806301439_019,45,73,Militaryship,978,1023,216,289
201806301439_020,76,68,Militaryship,1061,1137,230,298
201806301439_021,159,88,Militaryship,942,1101,218,306
201806301439_022,260,170,Militaryship,915,1175,162,332
201806301439_023,168,159,Militaryship,1107,1275,198,357
201806301439_015,94,156,Sailboat,627,721,103,259
201806301439_016,107,197,Sailboat,727,834,69,266
201806301439_017,145,234,Sailboat,746,891,26,260
201806301439_018,149,271,Sailboat,789,938,2,273
201806301439_019,122,113,Miscboat,1128,1250,304,417
201806301439_016,21,15,Miscboat,697,718,257,272
201806301439_017,42,25,Miscboat,725,767,261,286
201806301439_018,65,36,Miscboat,750,815,267,303
201806301439_020,45,57,Motorboat,1145,1190,257,314
201806301439_021,108,60,Miscboat,1158,1266,281,341
201806301439_021,64,44,Militaryship,1094,1158,275,319
201806301439_022,76,69,Militaryship,1189,1265,282,351
201806301439_011,48,88,Sailboat,662,710,167,255
201806301439_012,64,118,Sailboat,635,699,146,264
201806301439_013,68,127,Sailboat,666,734,140,267
201806301439_014,78,125,Sailboat,676,754,130,255
201806301439_019,198,281,Sailboat,1034,1232,1,282
201806301439_020,139,331,Sailboat,1138,1277,8,339
201806301439_019,31,90,Cruiseship,948,979,190,280
201806301439_020,101,85,Cruiseship,997,1098,202,287
201806301439_021,130,97,Cruiseship,837,967,186,283
201806301439_022,164,198,Cruiseship,752,916,94,292
201806301439_023,276,187,Cruiseship,780,1056,127,314
201806301439_024,400,285,Cruiseship,881,1281,54,339
201806301439_025,363,398,Cruiseship,919,1282,1,399
201806301439_020,29,37,Militaryship,973,1002,239,276
201806301439_021,58,28,Militaryship,784,842,244,272
201806301439_022,64,38,Militaryship,691,755,233,271
201806301439_023,61,36,Militaryship,704,765,235,271
201806301439_024,72,45,Militaryship,752,824,236,281
201806301439_025,64,98,Militaryship,732,796,188,286
201806301439_026,102,73,Militaryship,792,894,222,295
201806301439_027,235,196,Militaryship,901,1136,159,355
201806301439_029,367,370,Militaryship,895,1262,16,386
201806301439_030,232,199,Militaryship,1049,1281,300,499
201806301439_023,23,24,Passengership,681,704,242,266
201806301439_024,32,32,Passengership,722,754,238,270
201806301439_025,43,43,Passengership,654,697,231,274
201806301439_026,42,87,Passengership,688,730,189,276
201806301439_027,83,79,Passengership,670,753,204,283
201806301439_025,48,85,Militaryship,685,733,194,279
201806301439_026,59,113,Militaryship,733,792,173,286
201806301439_027,171,208,Militaryship,744,915,106,314
201806301439_028,133,185,Militaryship,758,891,120,305
201806301439_029,82,78,Militaryship,905,987,234,312
201806301439_030,90,85,Militaryship,861,951,231,316
201806301439_031,200,271,Militaryship,939,1139,107,378
201806301439_032,296,240,Cargoship,965,1261,205,445
201806301439_031,92,16,Miscboat,277,369,249,265
201806301439_032,103,20,Miscboat,109,212,245,265
201806301439_035,87,30,Miscboat,175,262,241,271
201806301439_036,102,37,Miscboat,8,110,238,275
201806301439_034,4,10,Seamark,843,847,263,273
201806301439_035,8,18,Seamark,762,770,257,275
201806301439_036,7,16,Seamark,688,695,256,272
201806301439_037,6,15,Seamark,478,484,251,266
201806301439_038,4,17,Seamark,339,343,249,266
201806301439_039,8,25,Seamark,196,204,248,273
201806301439_034,62,66,Militaryship,550,612,204,270
201806301439_035,67,75,Militaryship,426,493,193,268
201806301439_036,72,45,Militaryship,310,382,220,265
201806301439_037,61,118,Militaryship,1,62,160,278
201806301439_033,79,28,Militaryship,838,917,243,271
201806301439_034,71,53,Militaryship,611,682,217,270
201806301439_035,111,78,Militaryship,467,578,188,266
201806301439_036,131,86,Militaryship,354,485,178,264
201806301439_037,162,109,Militaryship,63,225,160,269
201806301439_038,6,8,Miscboat,444,450,248,256
201806301439_039,19,15,Miscboat,380,399,242,257
201806301439_040,20,16,Miscboat,306,326,241,257
201806301439_041,18,15,Miscboat,232,250,243,258
201806301439_040,20,24,Passengership,286,306,240,264
201806301439_041,22,28,Passengership,126,148,239,267
201806301439_042,41,37,Passengership,22,63,241,278
201806301439_043,7,8,Seamark,297,304,253,261
201806301439_044,8,9,Seamark,246,254,253,262
201806301439_045,5,13,Seamark,167,172,253,266
201806301439_046,7,14,Seamark,111,118,252,266
201806301439_047,8,15,Seamark,127,135,251,266
201806301439_048,9,19,Seamark,89,98,250,269
201806301439_041,22,16,Militaryship,528,550,246,262
201806301439_042,24,18,Militaryship,607,631,247,265
201806301439_043,25,19,Militaryship,696,721,249,268
201806301439_044,32,22,Militaryship,719,751,249,271
201806301439_045,34,23,Militaryship,698,732,249,272
201806301439_046,42,28,Militaryship,699,741,245,273
201806301439_047,45,40,Militaryship,793,838,243,283
201806301439_041,19,12,Miscboat,258,277,246,258
201806301439_042,19,12,Miscboat,320,339,244,256
201806301439_043,19,10,Miscboat,394,413,246,256
201806301439_044,17,16,Miscboat,371,388,243,259
201806301439_045,19,13,Miscboat,313,332,246,259
201806301439_046,19,13,Miscboat,279,298,247,260
201806301439_047,32,15,Miscboat,326,358,244,259
201806301439_048,32,18,Miscboat,337,369,244,262
201806301439_049,32,21,Miscboat,187,219,244,265
201806301439_050,32,17,Miscboat,194,226,243,260
201806301439_051,32,19,Miscboat,8,40,250,269
201806301439_044,32,11,Miscboat,404,436,248,259
201806301439_045,35,12,Miscboat,349,384,249,261
201806301439_046,38,13,Miscboat,322,360,247,260
201806301439_047,31,13,Miscboat,369,400,249,262
201806301439_048,34,14,Miscboat,378,412,249,263
201806301439_049,37,15,Miscboat,224,261,246,261
201806301439_050,41,32,Miscboat,233,274,227,259
201806301439_051,43,23,Miscboat,70,113,248,271
201806301439_050,30,16,Miscboat,279,309,243,259
201806301439_051,30,14,Miscboat,132,162,253,267
201806301439_051,101,66,Militaryship,891,992,251,317
201806301439_052,186,244,Militaryship,1046,1232,129,373
201806301439_038,11,9,Passengership,486,497,248,257
201806301439_039,12,10,Passengership,430,442,246,256
201806301439_040,13,11,Passengership,359,372,245,256
201806301439_041,48,18,Passengership,290,338,240,258
201806301439_042,59,22,Passengership,351,410,238,260
201806301439_043,64,23,Passengership,423,487,237,260
201806301439_044,44,18,Passengership,436,480,240,258
201806301439_045,42,17,Passengership,385,427,240,257
201806301439_046,45,29,Passengership,360,405,236,265
201806301439_047,73,28,Passengership,403,476,234,262
201806301439_048,86,33,Passengership,413,499,231,264
201806301439_049,113,43,Passengership,258,371,222,265
201806301439_050,70,27,Passengership,311,381,231,258
201806301439_051,78,24,Passengership,172,250,242,266
201806301439_049,31,44,Sailboat,488,519,225,269
201806301439_050,36,51,Sailboat,528,564,215,266
201806301439_051,45,63,Sailboat,408,453,212,275
201806301439_052,45,87,Sailboat,328,373,184,271
201806301439_052,21,24,Motorboat,696,717,250,274
201806301439_053,24,22,Motorboat,559,583,253,275
201806301439_054,28,25,Motorboat,485,513,256,281
201806301439_053,38,17,Motorboat,964,1002,278,295
201806301439_054,99,30,Motorboat,485,584,286,316
201806301439_054,7,51,Seamark,1009,1016,294,345
201806301439_055,16,114,Seamark,1265,1281,328,442
201806301439_052,52,41,Sailboat,785,837,239,280
201806301439_053,68,119,Sailboat,672,740,163,282
201806301439_054,70,153,Sailboat,640,710,141,294
201806301439_055,135,214,Sailboat,453,588,94,308
201806301439_010,39,168,Sailboat,312,351,121,289
201806301439_031,56,81,Sailboat,123,179,168,249
201806301439_000,118,67,Boat,1024,1142,339,406
201806301439_000,99,66,Boat,843,942,329,395
201806301439_006,38,76,Sailboat,800,838,212,288
201806301439_017,100,70,Miscboat,964,1064,249,319
201806301439_017,36,27,Motorboat,791,827,260,287
201806301439_032,23,11,Motorboat,59,82,255,266
201806301439_032,47,15,Motorboat,466,513,241,256
201806301439_032,37,21,Motorboat,579,616,247,268
201806301439_038,13,6,Motorboat,463,476,250,256
201806301439_047,12,11,Motorboat,778,790,260,271
201806301439_050,24,18,Miscboat,139,163,243,261
201806301439_051,26,15,Miscboat,44,70,250,265
201806301439_000,112,74,Motorboat,22,134,261,335
201806301439_009,100,39,Motorboat,1011,1111,298,337
201806301439_009,22,25,Motorboat,879,901,268,293
201806301439_010,37,32,Motorboat,274,311,263,295
201806301439_009,17,19,Motorboat,860,877,268,287
201806301439_031,27,14,Motorboat,73,100,250,264
201806301439_055,59,70,Motorboat,247,306,225,295
201806301439_001,182,76,Miscboat,1098,1280,290,366
201806301439_000,94,62,Miscboat,1186,1280,282,344
201806301439_048,28,19,Miscboat,302,330,243,262
201806301439_020,27,38,Militaryship,1192,1219,275,313
201806301439_028,370,403,Militaryship,910,1280,1,404
201806301439_007,166,122,Miscboat,1056,1222,250,372
201806301439_037,3,8,Seamark,295,298,249,257
201806301439_039,4,13,Seamark,61,65,248,261
201806301439_039,5,14,Seamark,164,169,250,264
201806301439_040,5,6,Seamark,273,278,252,258
201806301439_052,3,18,Seamark,912,915,275,293
201806301439_055,6,38,Seamark,632,638,278,316
201806301509_002,15,19,Boat,232,247,267,286
201806301509_003,27,26,Boat,49,76,280,306
201806301509_005,14,28,Seamark,548,562,248,276
201806301509_006,8,27,Seamark,259,267,256,283
201806301509_005,17,38,Seamark,1207,1224,256,294
201806301509_006,13,48,Seamark,1144,1157,254,302
201806301509_007,23,66,Seamark,923,946,251,317
201806301509_008,64,160,Seamark,1122,1186,236,396
201806301509_008,22,18,Miscboat,383,405,257,275
201806301509_009,21,14,Miscboat,340,361,260,274
201806301509_010,50,20,Miscboat,71,121,275,295
201806301509_008,4,11,Seamark,570,574,250,261
201806301509_009,9,12,Seamark,590,599,246,258
201806301509_010,9,12,Seamark,654,663,246,258
201806301509_011,7,16,Seamark,634,641,248,264
201806301509_012,12,31,Seamark,662,674,239,270
201806301509_013,11,28,Seamark,594,605,241,269
201806301509_014,10,25,Seamark,684,694,242,267
201806301509_015,4,22,Seamark,660,664,250,272
201806301509_016,8,24,Seamark,746,754,251,275
201806301509_017,21,53,Seamark,694,715,243,296
201806301509_018,37,112,Seamark,876,913,245,357
201806301509_008,6,14,Seamark,348,354,255,269
201806301509_009,9,10,Seamark,349,358,252,262
201806301509_010,8,16,Seamark,366,374,252,268
201806301509_011,12,25,Seamark,284,296,251,276
201806301509_012,10,24,Seamark,224,234,255,279
201806301509_013,7,28,Seamark,23,30,261,289
201806301509_005,6,15,Seamark,1073,1079,255,270
201806301509_006,7,16,Seamark,926,933,252,268
201806301509_007,8,18,Seamark,701,709,250,268
201806301509_008,12,19,Seamark,648,660,249,268
201806301509_009,13,21,Seamark,678,691,249,270
201806301509_010,4,15,Seamark,753,757,250,265
201806301509_011,13,27,Seamark,755,768,246,273
201806301509_012,17,26,Seamark,823,840,246,272
201806301509_013,9,27,Seamark,806,815,254,281
201806301509_014,29,62,Seamark,977,1006,240,302
201806301509_008,6,11,Seamark,366,372,254,265
201806301509_009,11,20,Seamark,379,390,244,264
201806301509_010,8,13,Seamark,414,422,250,263
201806301509_011,6,16,Seamark,371,377,251,267
201806301509_012,6,17,Seamark,366,372,251,268
201806301509_013,6,18,Seamark,259,265,251,269
201806301509_014,9,19,Seamark,300,309,249,268
201806301509_001,29,66,Sailboat,967,996,208,274
201806301509_002,21,74,Sailboat,921,942,194,268
201806301509_003,28,19,Sailboat,1006,1034,255,274
201806301509_004,19,67,Sailboat,1035,1054,207,274
201806301509_005,25,86,Sailboat,1139,1164,196,282
201806301509_006,15,71,Sailboat,996,1011,205,276
201806301509_007,22,68,Sailboat,611,633,204,272
201806301509_008,27,83,Sailboat,549,576,192,275
201806301509_009,30,70,Sailboat,573,603,195,265
201806301509_010,19,72,Sailboat,644,663,199,271
201806301509_011,20,77,Sailboat,599,619,196,273
201806301509_012,24,74,Sailboat,586,610,196,270
201806301509_013,13,69,Sailboat,484,497,200,269
201806301509_014,24,83,Sailboat,544,568,192,275
201806301509_015,15,60,Sailboat,509,524,205,265
201806301509_016,14,59,Sailboat,608,622,206,265
201806301509_017,25,82,Sailboat,549,574,186,268
201806301509_018,24,85,Sailboat,633,657,181,266
201806301509_019,12,66,Sailboat,520,532,199,265
201806301509_020,18,79,Sailboat,448,466,199,278
201806301509_021,19,86,Sailboat,483,502,192,278
201806301509_022,15,60,Sailboat,486,501,206,266
201806301509_023,17,56,Sailboat,440,457,212,268
201806301509_024,17,57,Sailboat,347,364,213,270
201806301509_025,14,45,Sailboat,147,161,221,266
201806301509_008,4,10,Seamark,584,588,249,259
201806301509_009,4,11,Seamark,610,614,251,262
201806301509_010,4,12,Seamark,666,670,248,260
201806301509_011,7,14,Seamark,652,659,247,261
201806301509_012,8,15,Seamark,685,693,247,262
201806301509_013,8,15,Seamark,615,623,247,262
201806301509_014,10,20,Seamark,706,716,243,263
201806301509_015,5,18,Seamark,688,693,247,265
201806301509_016,6,20,Seamark,773,779,249,269
201806301509_017,12,25,Seamark,710,722,243,268
201806301509_018,9,26,Seamark,799,808,247,273
201806301509_019,12,31,Seamark,731,743,248,279
201806301509_020,24,67,Seamark,701,725,242,309
201806301509_021,42,143,Seamark,854,896,239,382
201806301509_020,10,23,Seamark,674,684,254,277
201806301509_021,3,23,Seamark,718,721,260,283
201806301509_022,14,35,Seamark,752,766,264,299
201806301509_023,28,83,Seamark,796,824,275,358
201806301509_020,8,11,Motorboat,606,614,249,260
201806301509_021,13,15,Motorboat,597,610,244,259
201806301509_022,10,10,Motorboat,522,532,249,259
201806301509_023,19,27,Motorboat,361,380,239,266
201806301509_024,28,19,Motorboat,51,79,260,279
201806301509_034,8,9,Motorboat,428,436,259,268
201806301509_035,23,24,Motorboat,331,354,257,281
201806301509_036,33,20,Motorboat,32,65,277,297
201806301509_033,33,14,Motorboat,260,293,265,279
201806301509_034,11,10,Motorboat,472,483,259,269
201806301509_035,24,19,Motorboat,559,583,253,272
201806301509_046,40,96,Sailboat,84,124,182,278
201806301509_047,76,127,Sailboat,678,754,147,274
201806301509_048,90,138,Sailboat,522,612,135,273
201806301509_050,20,38,Seamark,631,651,244,282
201806301509_051,8,25,Seamark,201,209,259,284
201806301509_049,92,136,Sailboat,1180,1272,147,283
201806301509_050,91,153,Sailboat,985,1076,135,288
201806301509_052,7,19,Seamark,421,428,254,273
201806301509_053,21,42,Seamark,381,402,246,288
201806301509_054,9,35,Seamark,9,18,265,300
201806301509_052,9,31,Seamark,939,948,248,279
201806301509_053,26,60,Seamark,1076,1102,239,299
201806301509_054,18,67,Seamark,1007,1025,253,320
201806301509_051,72,119,Sailboat,1126,1198,154,273
201806301509_052,23,99,Sailboat,881,904,167,266
201806301509_053,10,21,Seamark,830,840,244,265
201806301509_054,5,16,Seamark,561,566,254,270
201806301509_055,7,19,Seamark,522,529,251,270
201806301509_056,12,28,Seamark,342,354,252,280
201806301509_057,5,24,Seamark,187,192,264,288
201806301509_058,8,27,Seamark,117,125,269,296
201806301509_056,8,15,Seamark,978,986,252,267
201806301509_057,9,16,Seamark,886,895,250,266
201806301509_058,10,18,Seamark,929,939,249,267
201806301509_059,9,20,Seamark,907,916,250,270
201806301509_055,4,17,Seamark,962,966,252,269
201806301509_056,14,29,Seamark,873,887,249,278
201806301509_057,6,24,Seamark,800,806,254,278
201806301509_058,10,31,Seamark,857,867,251,282
201806301509_059,20,51,Seamark,869,889,250,301
201806301509_054,26,58,Sailboat,840,866,210,268
201806301509_055,30,62,Sailboat,868,898,202,264
201806301509_056,17,76,Sailboat,793,810,192,268
201806301509_057,18,82,Sailboat,713,731,190,272
201806301509_058,19,63,Sailboat,795,814,200,263
201806301509_059,24,63,Sailboat,830,854,205,268
201806301509_053,29,98,Sailboat,1030,1059,170,268
201806301509_000,113,66,Passengership,1044,1157,224,290
201806301509_058,15,24,Cruiseship,929,944,233,257
201806301509_000,32,19,Motorboat,384,416,260,279
201806301509_053,13,14,Boat,857,870,254,268
201806301509_052,26,15,Boat,313,339,270,285
201806301509_001,115,40,Miscboat,1163,1278,254,294
201806301509_001,105,55,Miscboat,1057,1162,232,287
201806301509_000,11,182,Seamark,1020,1031,373,555
201806301509_001,7,24,Seamark,289,296,258,282
201806301509_004,7,19,Seamark,1113,1120,258,277
201806301509_005,6,15,Seamark,1092,1098,250,265
201806301509_059,6,16,Seamark,591,597,256,272
201806301539_002,8,21,Seamark,261,269,260,281
201806301539_003,13,19,Seamark,207,220,264,283
201806301539_001,4,14,Seamark,792,796,251,265
201806301539_002,11,21,Seamark,804,815,251,272
201806301539_003,8,24,Seamark,897,905,251,275
201806301539_004,10,32,Seamark,860,870,254,286
201806301539_005,28,57,Seamark,922,950,246,303
201806301539_006,28,71,Seamark,1011,1039,252,323
201806301539_007,75,33,Militaryship,1098,1173,222,255
201806301539_008,87,38,Militaryship,1086,1173,220,258
201806301539_009,77,36,Militaryship,1171,1248,230,266
201806301539_010,85,38,Militaryship,1177,1262,232,270
201806301539_011,22,11,Boat,536,558,263,274
201806301539_012,24,12,Boat,207,231,274,286
201806301539_013,22,16,Boat,2,24,282,298
201806301539_008,8,22,Seamark,804,812,252,274
201806301539_009,11,25,Seamark,871,882,251,276
201806301539_010,7,30,Seamark,866,873,254,284
201806301539_011,19,47,Seamark,991,1010,252,299
201806301539_012,24,51,Seamark,871,895,257,308
201806301539_013,25,93,Seamark,1015,1040,254,347
201806301539_001,16,30,Cruiseship,727,743,226,256
201806301539_002,18,33,Cruiseship,721,739,227,260
201806301539_003,19,35,Cruiseship,756,775,224,259
201806301539_004,22,35,Cruiseship,647,669,226,261
201806301539_005,23,37,Cruiseship,637,660,223,260
201806301539_006,20,35,Cruiseship,605,625,225,260
201806301539_007,23,41,Cruiseship,474,497,226,267
201806301539_008,28,51,Cruiseship,426,454,219,270
201806301539_009,28,51,Cruiseship,448,476,219,270
201806301539_010,30,52,Cruiseship,387,417,215,267
201806301539_011,33,58,Cruiseship,450,483,205,263
201806301539_012,41,32,Cruiseship,232,273,240,272
201806301539_013,33,62,Cruiseship,178,211,210,272
201806301539_013,35,24,Passengership,925,960,248,272
201806301539_014,48,22,Passengership,747,795,251,273
201806301539_015,54,28,Passengership,574,628,253,281
201806301539_016,96,49,Passengership,367,463,244,293
201806301539_012,63,38,Militaryship,1163,1226,239,277
201806301539_013,96,42,Militaryship,1160,1256,235,277
201806301539_014,117,50,Militaryship,1162,1279,227,277
201806301539_015,112,58,Militaryship,1170,1282,227,285
201806301539_016,66,59,Militaryship,1206,1272,221,280
201806301539_017,17,37,Seamark,939,956,265,302
201806301539_018,15,56,Seamark,984,999,268,324
201806301539_019,13,78,Seamark,1131,1144,290,368
201806301539_011,5,11,Seamark,1094,1099,262,273
201806301539_012,6,12,Seamark,929,935,261,273
201806301539_013,7,13,Seamark,947,954,252,265
201806301539_014,7,17,Seamark,920,927,256,273
201806301539_015,8,19,Seamark,905,913,256,275
201806301539_016,9,21,Seamark,920,929,253,274
201806301539_017,12,32,Seamark,918,930,253,285
201806301539_018,16,34,Seamark,907,923,257,291
201806301539_019,12,31,Seamark,921,933,264,295
201806301539_020,37,82,Seamark,935,972,252,334
201806301539_021,55,151,Seamark,1038,1093,249,400
201806301539_022,19,83,Seamark,1014,1033,269,352
201806301539_023,18,77,Seamark,1022,1040,286,363
201806301539_022,165,79,Militaryship,1109,1274,217,296
201806301539_023,288,201,Militaryship,993,1281,109,310
201806301539_024,229,51,Militaryship,1051,1280,267,318
201806301539_024,116,49,Militaryship,929,1045,237,286
201806301539_025,209,80,Militaryship,947,1156,207,287
201806301539_017,19,37,Sailboat,1079,1098,239,276
201806301539_018,14,28,Sailboat,1056,1070,242,270
201806301539_019,21,41,Sailboat,1041,1062,236,277
201806301539_020,21,42,Sailboat,966,987,238,280
201806301539_021,21,40,Sailboat,831,852,229,269
201806301539_022,21,53,Sailboat,593,614,225,278
201806301539_023,32,74,Sailboat,301,333,212,286
201806301539_024,45,87,Sailboat,50,95,206,293
201806301539_022,15,9,Boat,809,824,269,278
201806301539_023,25,21,Boat,539,564,268,289
201806301539_024,36,25,Boat,198,234,297,322
201806301539_026,19,52,Seamark,836,855,257,309
201806301539_027,17,109,Seamark,1211,1228,268,377
201806301539_022,45,14,Miscboat,1042,1087,260,274
201806301539_023,50,15,Miscboat,860,910,253,268
201806301539_024,66,18,Miscboat,826,892,254,272
201806301539_025,73,29,Miscboat,767,840,250,279
201806301539_026,94,32,Miscboat,938,1032,254,286
201806301539_027,100,40,Miscboat,1178,1278,262,302
201806301539_025,3,12,Seamark,635,638,261,273
201806301539_026,7,18,Seamark,765,772,260,278
201806301539_029,31,13,Motorboat,1162,1193,263,276
201806301539_030,25,12,Motorboat,1248,1273,267,279
201806301539_027,29,30,Cargoship,92,121,250,280
201806301539_028,27,29,Cargoship,161,188,253,282
201806301539_029,48,46,Cargoship,145,193,252,298
201806301539_030,61,32,Cargoship,85,146,268,300
201806301539_031,100,50,Cargoship,52,152,247,297
201806301539_026,11,15,Seamark,440,451,255,270
201806301539_027,18,30,Seamark,542,560,246,276
201806301539_028,17,28,Seamark,726,743,248,276
201806301539_029,18,30,Seamark,891,909,250,280
201806301539_030,18,44,Seamark,965,983,247,291
201806301539_031,19,45,Seamark,1147,1166,253,298
201806301539_032,17,42,Seamark,1263,1280,265,307
201806301539_029,29,32,Motorboat,946,975,249,281
201806301539_030,23,17,Motorboat,1015,1038,258,275
201806301539_031,33,25,Motorboat,1169,1202,255,280
201806301539_032,58,43,Motorboat,1195,1253,247,290
201806301539_032,46,114,Sailboat,40,86,198,312
201806301539_034,50,89,Sailboat,325,375,175,264
201806301539_035,69,113,Sailboat,461,530,159,272
201806301539_036,58,132,Sailboat,514,572,141,273
201806301539_037,57,130,Sailboat,553,610,139,269
201806301539_038,100,146,Sailboat,397,497,134,280
201806301539_039,76,154,Sailboat,427,503,113,267
201806301539_040,124,197,Sailboat,385,509,73,270
201806301539_041,177,252,Sailboat,305,482,32,284
201806301539_042,181,279,Sailboat,193,374,1,280
201806301539_043,301,295,Sailboat,40,341,8,303
201806301539_044,204,313,Sailboat,1,205,1,314
201806301539_034,45,59,Cruiseship,295,340,212,271
201806301539_035,77,81,Cruiseship,392,469,194,275
201806301539_036,84,81,Cruiseship,403,487,190,271
201806301539_037,102,101,Cruiseship,408,510,179,280
201806301539_038,158,136,Cruiseship,217,375,160,296
201806301539_039,279,186,Cruiseship,22,301,132,318
201806301539_040,178,275,Cruiseship,4,182,55,330
201806301539_034,141,77,Militaryship,91,232,222,299
201806301539_035,179,274,Militaryship,1,180,62,336
201806301539_034,47,81,Militaryship,234,281,203,284
201806301539_035,102,130,Militaryship,257,359,160,290
